Part Name,Specifications,Notes,Quantity,Quantity * Cost,US Link
Stainless Steel Rod,"Length: 300mm, Diamater: 8mm",,1,$5.02,https://www.aliexpress.us/item/3256804855023250.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+5.02%21USD+0.99%21%21USD+0.99%21%21%21%402101e80f17786352752542352e2146%2112000031424484633%21ct%21US%216752161090%21%211%210%21&_gl=1*u5ka2g*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1Mjc1JGo2MCRsMCRoMA..&gatewayAdapt=glo2usa
RJ45 Ethernet Breakout Board,,Allows for pedal + wheel communciation via UART (through an ethernet cable),2,$3.28,https://www.aliexpress.us/item/3256811998077487.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+14.30%21USD+3.86%21%21USD+3.86%21%21%21%402101e80f17786352752542352e2146%2112000057718462826%21ct%21US%216752161090%21%211%210%21&_gl=1*14ennjd*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MjgxJGo1NCRsMCRoMA..&gatewayAdapt=glo2usa
USB C to USB C Cable,Needs to be DATA,,1,$4.91,https://www.aliexpress.us/item/3256806774981089.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+4.91%21USD+0.99%21%21USD+0.99%21%21%21%402101e80f17786352752542352e2146%2112000038872418456%21ct%21US%216752161090%21%211%210%21&_gl=1*fqmmwo*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MjkwJGo0NSRsMCRoMA..&gatewayAdapt=glo2usa
Neodymium Magnets,20x10x3mm,,4,$8.02,https://www.aliexpress.us/item/3256810280617853.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+8.02%21USD+0.99%21%21USD+0.99%21%21%21%402101e80f17786352752542352e2146%2112000052509083342%21ct%21US%216752161090%21%211%210%21&pdp_ext_f=%7B%22cart2PdpParams%22%3A%7B%22pdpBusinessMode%22%3A%22retail%22%7D%7D&_gl=1*gwsciy*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MzE1JGoyMCRsMCRoMA..&gatewayAdapt=glo2usa
ESP32-S3-DevKitC-1,,"One for pedals, one for the wheel",2,$13.14,https://www.aliexpress.us/item/3256809704482132.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+6.57%21USD+6.57%21%21USD+6.57%21%21%21%402101e80f17786352752542352e2146%2112000050494537024%21ct%21US%216752161090%21%212%210%21&_gl=1*tb4pt*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MzM5JGo2MCRsMCRoMA..&gatewayAdapt=glo2usa
SK8,,,4,$6.21,https://www.aliexpress.us/item/3256811734170562.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+6.21%21USD+6.21%21%21USD+6.21%21%21%21%402101e80f17786353141853442e2146%2112000057039396976%21ct%21US%216752161090%21%211%210%21&_gl=1*smeg8e*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MzQ2JGo1MyRsMCRoMA..&gatewayAdapt=glo2usa
SK16,,,4,$9.65,https://www.aliexpress.us/item/3256811734170562.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD+9.65%21USD+0.99%21%21USD+0.99%21%21%21%402101e80f17786352752542352e2146%2112000057039396984%21ct%21US%216752161090%21%211%210%21&_gl=1*wvyj49*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MzU0JGo0NSRsMCRoMA..&gatewayAdapt=glo2usa
Tactile Push Button w/ Keycap,,,10,$6.86,aliexpress.us/item/2255801174941462.html?spm=a2g0o.cart.0.0.66b438da30aQZd&mp=1&pdp_npi=6%40dis%21USD%21USD%206.86%21USD%206.37%21%21USD%206.37%21%21%21%402101e80f17786353141853442e2146%2112000029333287870%21ct%21US%216752161090%21%211%210%21&_gl=1*1ty1ioe*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1MzY0JGozNSRsMCRoMA..&gatewayAdapt=glo2usa&_randl_shipto=US
Aluminum Wheel Spacer,Length: 51mm,,1,$14.35,aliexpress.us/item/2251832697347293.html?spm=a2g0o.cart.0.0.50d938dawiS2Za&mp=1&pdp_npi=6%40dis%21USD%21USD%2014.35%21USD%200.99%21%21USD%200.99%21%21%21%402101e80f17786353891635343e2146%2112000028287209110%21ct%21US%216752161090%21%211%210%21&_gl=1*1puhrk7*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1Mzg0JGoxNSRsMCRoMA..&gatewayAdapt=glo2usa&_randl_shipto=US
Compression Spring,.041 GA x 23/32 in. x 3-1/2in,,2,$3.99,https://www.homedepot.com/p/Prime-Line-Compression-Spring-Spring-Steel-Construction-Nickel-Plated-Finish-041-GA-x-23-32-in-x-3-1-2-in-2-Pack-SP-9711/100167222
2GT Belt,"Width: 6mm, Length: 200mm",,1,$3.79,https://www.aliexpress.us/item/3256808647975470.html?spm=a2g0o.cart.0.0.50d938dawiS2Za&mp=1&pdp_npi=6%40dis%21USD%21USD%203.79%21USD%200.99%21%21USD%200.99%21%21%21%402101e80f17786353837645210e2146%2112000046882747632%21ct%21US%216752161090%21%211%210%21&_gl=1*sc6rxo*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1NDAxJGo2MCRsMCRoMA..&gatewayAdapt=glo2usa&_randl_shipto=US
2GT Timing Pulley,"Bore Diameter: 6mm, belt Width 6mm",,1,$4.04,aliexpress.us/item/3256807523740185.html?spm=a2g0o.cart.0.0.50d938dawiS2Za&mp=1&pdp_npi=6%40dis%21USD%21USD%204.04%21USD%200.99%21%21USD%200.99%21%21%21%402101e80f17786353837645210e2146%2112000041935546182%21ct%21US%216752161090%21%211%210%21&_gl=1*1a53vua*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1NDM5JGoyMiRsMCRoMA..&gatewayAdapt=glo2usa&_randl_shipto=US
,,,,,
Power Supply,36V 16.6A 600W,,1,$36,https://www.amazon.com/gp/product/B0C28XQC37/ref=ox_sc_act_title_3?smid=A2231Y3TO3624O&th=1
ODESC V4.2,56V,,1,$45.99,https://www.amazon.com/gp/product/B0CB66KQ7R/ref=ox_sc_act_title_4?smid=A3QK84HB8OFPD6&psc=1
,,,,,
M5 * 12mm,,,22,,
M5 * 10mm,,,10,,
M5 * 30mm,,,6,,
M5 Nuts,,,12,,
,,,,,
M3 * 12mm,,,4,,
M3 * 25mm,,,4,,
M3 Standoffs,"Length: 15mm, OD: 5.5mm",,4,$1.94,https://www.aliexpress.us/item/3256802162021180.html?spm=a2g0o.cart.0.0.50d938dawiS2Za&mp=1&pdp_npi=6%40dis%21USD%21USD+1.94%21USD+0.99%21%21USD+0.99%21%21%21%402101e80f17786353837645210e2146%2112000020218389258%21ct%21US%216752161090%21%211%210%21&_gl=1*vtfh0x*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1NDYwJGoxJGwwJGgw&gatewayAdapt=glo2usa
M3 Nuts,,,8,,
,,,,,
20-2040 Extrunsion,Length: 250mm,,1,$5.83,https://www.aliexpress.us/item/3256802861426275.html?spm=a2g0o.cart.0.0.50d938dawiS2Za&mp=1&pdp_npi=6%40dis%21USD%21USD+5.93%21USD+5.93%21%21USD+5.93%21%21%21%402101e80f17786353920565444e2146%2112000023431383903%21ct%21US%216752161090%21%211%210%21&_gl=1*1towicm*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1NDY5JGo1OCRsMCRoMA..&gatewayAdapt=glo2usa
T-Nut,"20 Series, M5 Screw",,,$2.11,https://www.aliexpress.us/item/3256804471454757.html?spm=a2g0o.cart.0.0.50d938dawiS2Za&mp=1&pdp_npi=6%40dis%21USD%21USD%201.60%21USD%200.99%21%21USD%200.99%21%21%21%402101e80f17786353837645210e2146%2112000030004889023%21ct%21US%216752161090%21%211%210%21&_gl=1*g0vu1p*_gcl_aw*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_dc*R0NMLjE3Nzg2MzMzMjIuQ2p3S0NBanduNHZRQmhCc0Vpd0FxM2hoTjhnTHQzMHZWSkhLYTlGNzZqMy1VUGRkWlZLcy1pNUl0aHZCYm9sUVhoVktuR3BfMC1ONkV4b0NDaEFRQXZEX0J3RQ..*_gcl_au*MjAwNDg3MzIzNS4xNzcxODk3NTU0*_ga*MTUxMjAwMjg1MTExMTEwNy4xNzcxODk3NTUyNTAz*_ga_VED1YSGNC7*czE3Nzg2MzMwMzckbzExJGcxJHQxNzc4NjM1NDg2JGo0MSRsMCRoMA..&gatewayAdapt=glo2usa&_randl_shipto=US
,,,,,
Pa6 Nylon Filament,66.79g of filament,,,,